many,name,price,type,auction,cashshop,point1,point2
5,2010 겨울 이벤트 파란색 유치원 모자,0,7,2,2,1,1
5,가면신사의 모자,0,7,2,2,1,1
5,갈색 삿갓,0,7,2,2,1,1
5,고스로리 웨이트리스캡,0,7,2,2,1,1
5,깜찍 수박 모자,0,7,2,2,1,1
5,네네 스노윙 치킨,0,7,2,2,1,1
5,노블레스 깃털 모자,0,7,2,2,1,1
5,늑대 모자,0,7,2,2,1,1
5,다크로드 탈,0,7,2,2,1,1
5,달콤초코 조각케익,0,7,2,2,1,1
5,당당 슬라임 모자,0,7,2,2,1,1
5,데저트 껨디 탈,0,7,2,2,1,1
5,돌피인형 모자,0,7,2,2,1,1
5,러블리 고양이 후드,0,7,2,2,1,1
5,머리 위에 왕송편,0,7,2,2,1,1
5,메소레인저 옐로우 헬멧,0,7,2,2,1,1
5,메이플 래티넘 베레모,0,7,2,2,1,1
5,모모 가발,0,7,2,2,1,1
5,반짝반짝 별 헬맷,0,7,2,2,1,1
5,벨룸의 헬름,0,7,2,2,1,1
5,본 헬름,0,7,2,2,1,1
5,산발 가발,0,7,2,2,1,1
5,실버체인햇,0,7,2,2,1,1
5,아잉레온,0,7,2,2,1,1
5,아케인셰이드 나이트햇,0,7,2,2,1,1
5,아케인셰이드 아처햇,0,7,2,2,1,1
5,아쿠아마린 젬,0,7,2,2,1,1
5,안드라스 가면,0,7,2,2,1,1
5,에반 윙 헤드밴드,0,7,2,2,1,1
5,엘리자베스 가발,0,7,2,2,1,1
5,역습의 고글,0,7,2,2,1,1
5,영화제 월묘 탈,0,7,2,2,1,1
5,올라가도돼지,0,7,2,2,1,1
5,일지매 복면,0,7,2,2,1,1
5,좀비버섯 모자,0,7,2,2,1,1
5,중절모,0,7,2,2,1,1
5,찰싹 나무의 정령,0,7,2,2,1,1
5,체리 스노우 크리스탈,0,7,2,2,1,1
5,카노푸스 햇,0,7,2,2,1,1
5,컬러풀 바람미역 가발,0,7,2,2,1,1
5,코-크 모자,0,7,2,2,1,1
5,큐티 고양이 후드,0,7,2,2,1,1
5,크리스마스 헤어핀,0,7,2,2,1,1
5,프리토 탈,0,7,2,2,1,1
5,핑크 미니햇,0,7,2,2,1,1
5,핑크 판다 인형모자,0,7,2,2,1,1
5,휘핑 스트로베리,0,7,2,2,1,1
4,2012 발굴된 유물 모자,0,7,2,2,1,1
4,6주년 기념모자,0,7,2,2,1,1
4,GM노리의 윙 캡,0,7,2,2,1,1
4,GS25 화끈불닭볶음,0,7,2,2,1,1
4,K군의 고양이 모자,0,7,2,2,1,1
4,검정색 좀도둑 털모자,0,7,2,2,1,1
4,공부하다 말았다,0,7,2,2,1,1
4,글로잉 스마일캡,0,7,2,2,1,1
4,니트 플라워 머리띠,0,7,2,2,1,1
4,다크 시그너스,0,7,2,2,1,1
4,도레미 헤드폰,0,7,2,2,1,1
4,드래곤테일 메이지샐릿,0,7,2,2,1,1
4,라바나 투구,0,7,2,2,1,1
4,레드빈티지 두건,0,7,2,2,1,1
4,레터럴 도그마,0,7,2,2,1,1
4,루미너스 히어로즈 페더,0,7,2,2,1,1
4,명탐정 껨디 탈,0,7,2,2,1,1
4,모락모락 찐빵,0,7,2,2,1,1
4,미스틱 블랙 실크햇,0,7,2,2,1,1
4,백호 모자,0,7,2,2,1,1
4,베이비 레드팬더,0,7,2,2,1,1
4,벼루 모자,0,7,2,2,1,1
4,별자리 세트 모자(물병자리),0,7,2,2,1,1
4,불가사리 장식,0,7,2,2,1,1
4,블록 스냅백,0,7,2,2,1,1
4,블루 미니햇,0,7,2,2,1,1
4,빨간색 손뜨개 모자,0,7,2,2,1,1
4,빨간색 야구 헬멧,0,7,2,2,1,1
4,뽀글이 토끼,0,7,2,2,1,1
4,사막여우,0,7,2,2,1,1
4,샤인라이트,0,7,2,2,1,1
4,스카우트 리본 베레모,0,7,2,2,1,1
4,스컬 머리핀,0,7,2,2,1,1
4,와일드아이 가면,0,7,2,2,1,1
4,우주 해적 오픈 헬멧,0,7,2,2,1,1
4,우즈먼햇,0,7,2,2,1,1
4,웨스턴 모자,0,7,2,2,1,1
4,장미 꽃 한송이,0,7,2,2,1,1
4,저팔계 얼굴,0,7,2,2,1,1
4,전대 카이저 투구,0,7,2,2,1,1
4,조개 보석핀,0,7,2,2,1,1
4,춤추는 파랑나비,0,7,2,2,1,1
4,카라멜라떼 모자,0,7,2,2,1,1
4,팔콘윙 센티널캡,0,7,2,2,1,1
4,펜살리르 스키퍼햇,0,7,2,2,1,1
4,평범한 밀짚모자,0,7,2,2,1,1
4,폭신크림 모자,0,7,2,2,1,1
4,하얀색 손뜨개 모자,0,7,2,2,1,1
4,하와이안 페도라,0,7,2,2,1,1
4,헤어롤,0,7,2,2,1,1
3,10주년 블랙 햇,0,7,2,2,1,1
3,GS25 참치마요,0,7,2,2,1,1
3,갈색 가죽 모자,0,7,2,2,1,1
3,갈색 빵모자,0,7,2,2,1,1
3,검은색 야구 헬멧,0,7,2,2,1,1
3,검정색 물개모자,0,7,2,2,1,1
3,골드 버거넷 헬름,0,7,2,2,1,1
3,군밤장수 모자,0,7,2,2,1,1
3,꼬마 부들,0,7,2,2,1,1
3,나오모자,0,7,2,2,1,1
3,내 머리속의 외계인,0,7,2,2,1,1
3,네크로 스키퍼햇,0,7,2,2,1,1
3,네크로 체이서햇,0,7,2,2,1,1
3,눈깔사탕 리본,0,7,2,2,1,1
3,눈꽃 니트모자,0,7,2,2,1,1
3,눈너구리 모자,0,7,2,2,1,1
3,다크 이리나,0,7,2,2,1,1
3,드레이크 모자,0,7,2,2,1,1
3,딸기라떼 모자,0,7,2,2,1,1
3,라이온하트 배틀헬름,0,7,2,2,1,1
3,랑이는 게임 중!,0,7,2,2,1,1
3,로즈 버드,0,7,2,2,1,1
3,매드 닥터 나사못,0,7,2,2,1,1
3,머리위에 월묘,0,7,2,2,1,1
3,메소레인저 블랙 헬멧,0,7,2,2,1,1
3,메탈 기어,0,7,2,2,1,1
3,무스펠 아처햇,0,7,2,2,1,1
3,무예타이 끈,0,7,2,2,1,1
3,미이라 모자,0,7,2,2,1,1
3,밀리터리 육각 모자,0,7,2,2,1,1
3,바람 그리고 탈모 무지개 가발,0,7,2,2,1,1
3,반반 투구,0,7,2,2,1,1
3,변검,0,7,2,2,1,1
3,별자리 세트 모자(게자리),0,7,2,2,1,1
3,별자리 세트 모자(전갈자리),0,7,2,2,1,1
3,봉봉 구름 모자,0,7,2,2,1,1
3,봉인된 무르무르 가면,0,7,2,2,1,1
3,브라운 로키 반다나,0,7,2,2,1,1
3,블랙윙의 모자,0,7,2,2,1,1
3,블러디 브라이드 베일,0,7,2,2,1,1
3,블루 크로스햇,0,7,2,2,1,1
3,빨간색 파자마모자,0,7,2,2,1,1
3,뿅뿅젤리 모자,0,7,2,2,1,1
3,사과꼭지 빵모자,0,7,2,2,1,1
3,세리아 가발,0,7,2,2,1,1
3,소라 모자,0,7,2,2,1,1
3,스카우트 금장 베레모,0,7,2,2,1,1
3,시간여행자의 로렐,0,7,2,2,1,1
3,아기양 머리핀,0,7,2,2,1,1
3,아루 귀,0,7,2,2,1,1
3,아이스 모자,0,7,2,2,1,1
3,아케인셰이드 시프햇,0,7,2,2,1,1
3,애플그린 후디모자,0,7,2,2,1,1
3,위장용 로브,0,7,2,2,1,1
3,은발 스우 가발,0,7,2,2,1,1
3,익살 수박 모자,0,7,2,2,1,1
3,초밥 모자,0,7,2,2,1,1
3,촛불 모자,0,7,2,2,1,1
3,카센티노 무지개 가발,0,7,2,2,1,1
3,카키 비니,0,7,2,2,1,1
3,카키색 고글 털모자,0,7,2,2,1,1
3,코사지 니트모자,0,7,2,2,1,1
3,퀸의 티아라,0,7,2,2,1,1
3,타이거 마스크,0,7,2,2,1,1
3,토마토 모자,0,7,2,2,1,1
3,펜살리르 배틀헬름,0,7,2,2,1,1
3,포근한 당근 모자,0,7,2,2,1,1
3,플라워 오브 라이프,0,7,2,2,1,1
3,핑크 스타 비니,0,7,2,2,1,1
3,핑크 통통,0,7,2,2,1,1
3,핑크프릴 파자마모자,0,7,2,2,1,1
3,하이퍼 꿈꾸는 고양이,0,7,2,2,1,1
3,하이퍼 보송 꿀벌 머리띠,0,7,2,2,1,1
3,헌팅캡,0,7,2,2,1,1
3,헤드폰두건,0,7,2,2,1,1
3,환상 동백꽃 비녀,0,7,2,2,1,1
3,환상 해변가,0,7,2,2,1,1
3,황금 껨디 탈,0,7,2,2,1,1
2,(부글부글),0,7,2,2,1,1
2,7주년 기념 모자,0,7,2,2,1,1
2,검은색 두건,0,7,2,2,1,1
2,검호의 투구,0,7,2,2,1,1
2,고글 블랙캡,0,7,2,2,1,1
2,귀마개와 니트방울모자,0,7,2,2,1,1
2,그린 수염 모자,0,7,2,2,1,1
2,그린피그 캡,0,7,2,2,1,1
2,꺄오 새우초밥,0,7,2,2,1,1
2,꽃 나들이 베레모,0,7,2,2,1,1
2,낡은 마녀 모자,0,7,2,2,1,1
2,네네 쇼킹핫양념치킨,0,7,2,2,1,1
2,네네 오리엔탈파닭,0,7,2,2,1,1
2,네크로 매지션햇,0,7,2,2,1,1
2,따뜻한 당근 모자,0,7,2,2,1,1
2,떡국은 아씨월묘,0,7,2,2,1,1
2,레드 길티언,0,7,2,2,1,1
2,레전드 메이플 베레모,0,7,2,2,1,1
2,로얄 반 레온 워리어헬름,0,7,2,2,1,1
2,로즈 블로썸,0,7,2,2,1,1
2,롭이어 래빗 후드,0,7,2,2,1,1
2,리티 모자,0,7,2,2,1,1
2,마카롱 헤어핀,0,7,2,2,1,1
2,머메이드 쉘,0,7,2,2,1,1
2,메소레인저 그린 헬멧,0,7,2,2,1,1
2,메이플 기념 모자,0,7,2,2,1,1
2,메이플 레이서 헬멧,0,7,2,2,1,1
2,메이플 모자 (3단계),0,7,2,2,1,1
2,메이플 모자 (4단계),0,7,2,2,1,1
2,무르무르 가면,0,7,2,2,1,1
2,무스펠 매지션햇,0,7,2,2,1,1
2,무스펠 워리어햇,0,7,2,2,1,1
2,무스펠 파이렛햇,0,7,2,2,1,1
2,미란다 리본,0,7,2,2,1,1
2,미세스 문,0,7,2,2,1,1
2,밀크 초콜릿 콘,0,7,2,2,1,1
2,발그레 꽃잎,0,7,2,2,1,1
2,베이비 골드 드래곤,0,7,2,2,1,1
2,별무늬 하늘색 털모자,0,7,2,2,1,1
2,복실 사자 모자,0,7,2,2,1,1
2,붉은 두건,0,7,2,2,1,1
2,붉은색 항공 모자,0,7,2,2,1,1
2,브론즈 하이드후드,0,7,2,2,1,1
2,블랙 가리나 후드,0,7,2,2,1,1
2,블루 버버리캡,0,7,2,2,1,1
2,블루 카우보이 햇,0,7,2,2,1,1
2,빈티지 데님 모자,0,7,2,2,1,1
2,빨간색 야구 모자,0,7,2,2,1,1
2,뽀송 딸기 모자,0,7,2,2,1,1
2,삐딱 페도라,0,7,2,2,1,1
2,삐삐롱 머리띠,0,7,2,2,1,1
2,스타 카우보이모자,0,7,2,2,1,1
2,슬라임 헤어핀,0,7,2,2,1,1
2,실버 하이드후드,0,7,2,2,1,1
2,아케인셰이드 파이렛햇,0,7,2,2,1,1
2,애틀란타 캡,0,7,2,2,1,1
2,앨리스의 티컵,0,7,2,2,1,1
2,얼티밋 스노우,0,7,2,2,1,1
2,에레브의 별,0,7,2,2,1,1
2,에메랄드 돔,0,7,2,2,1,1
2,엘븐 스피릿 밴드,0,7,2,2,1,1
2,여제님이 보고계셔,0,7,2,2,1,1
2,연금술사의 모자,0,7,2,2,1,1
2,연두색 머리띠,0,7,2,2,1,1
2,와일드헌터 모자,0,7,2,2,1,1
2,은월이랑 윷놀이,0,7,2,2,1,1
2,이클레틱 콘라드 헨켈,0,7,2,2,1,1
2,인디언 추장모자,0,7,2,2,1,1
2,인텐션 스트라이커,0,7,2,2,1,1
2,장로스탄의 모자,0,7,2,2,1,1
2,청복건,0,7,2,2,1,1
2,청염의 고리,0,7,2,2,1,1
2,초록색 사제의 모자,0,7,2,2,1,1
2,컬러 스트라이프 비니,0,7,2,2,1,1
2,크로셀 가면,0,7,2,2,1,1
2,크리스마스 캔디,0,7,2,2,1,1
2,트레져쉽 껨디 탈,0,7,2,2,1,1
2,파라오 왕관,0,7,2,2,1,1
2,파란색 항공 모자,0,7,2,2,1,1
2,펜살리르 센티널캡,0,7,2,2,1,1
2,펜살리르 체이서햇,0,7,2,2,1,1
2,폼폼 뜨개모자,0,7,2,2,1,1
2,프랑켄슈타인 모자,0,7,2,2,1,1
2,피크닉 주먹밥 머리핀,0,7,2,2,1,1
2,하늘색 캡,0,7,2,2,1,1
2,하이퍼 곰돌이 귀마개,0,7,2,2,1,1
2,할로윈 호박 모자,0,7,2,2,1,1
2,화이트 길티언,0,7,2,2,1,1
2,훌라훌라 깃털장식,0,7,2,2,1,1
1,10주년 화이트 햇,0,7,2,2,1,1
1,2010 겨울 이벤트 월묘 모자,0,7,2,2,1,1
1,GM소리의 페도라,0,7,2,2,1,1
1,가을 벙거지 모자,0,7,2,2,1,1
1,갈색 야구 모자,0,7,2,2,1,1
1,갈색 좀도둑 털모자,0,7,2,2,1,1
1,검은색 머리띠,0,7,2,2,1,1
1,검은색 야구 모자,0,7,2,2,1,1
1,검정색 삐딱캡,0,7,2,2,1,1
1,고글 레드캡,0,7,2,2,1,1
1,고양이 캠핑모자,0,7,2,2,1,1
1,골드 드래곤 크라운,0,7,2,2,1,1
1,곰돌이 귀마개,0,7,2,2,1,1
1,곰돌이 방울 모자,0,7,2,2,1,1
1,그린 네페르,0,7,2,2,1,1
1,그린 웨어캡,0,7,2,2,1,1
1,그린 피크닉캡,0,7,2,2,1,1
1,그린 핀터,0,7,2,2,1,1
1,글로배운 친구 모자,0,7,2,2,1,1
1,꽃한송이 수영모자,0,7,2,2,1,1
1,꿀 송편 모자,0,7,2,2,1,1
1,나이스샷 썬캡,0,7,2,2,1,1
1,네크로 워리어햇,0,7,2,2,1,1
1,노란색 머리띠,0,7,2,2,1,1
1,노르딕 뜨개모자,0,7,2,2,1,1
1,노블레스 우아한 모자,0,7,2,2,1,1
1,다크 가이즈,0,7,2,2,1,1
1,다크 니르첸 투구,0,7,2,2,1,1
1,다크 돔,0,7,2,2,1,1
1,다크 카우보이 햇,0,7,2,2,1,1
1,다크 폴레패더햇,0,7,2,2,1,1
1,단감 모자,0,7,2,2,1,1
1,디어 크리스마스,0,7,2,2,1,1
1,딜런의 실크햇,0,7,2,2,1,1
1,딸기 마카롱 헤어핀,0,7,2,2,1,1
1,딸기 컵케익 헤어핀,0,7,2,2,1,1
1,떡국 먹는 월묘,0,7,2,2,1,1
1,똠양꿍 모자,0,7,2,2,1,1
1,라바나의 황금관,0,7,2,2,1,1
1,라즈베리 별사탕후디,0,7,2,2,1,1
1,러프햇,0,7,2,2,1,1
1,레드 드래곤 바부타,0,7,2,2,1,1
1,레드 바르햇,0,7,2,2,1,1
1,레드 브레브하말,0,7,2,2,1,1
1,레드 시프 후드,0,7,2,2,1,1
1,레드 아데스햇,0,7,2,2,1,1
1,레드 오리엔트 헬멧,0,7,2,2,1,1
1,레드 필퍼,0,7,2,2,1,1
1,레드 헌터,0,7,2,2,1,1
1,레인보우 썬캡,0,7,2,2,1,1
1,로얄 반 레온 스키퍼헬름,0,7,2,2,1,1
1,마녀 모자,0,7,2,2,1,1
1,마파두부 모자,0,7,2,2,1,1
1,머리 위에 우주 해적,0,7,2,2,1,1
1,메이플 모자 (1단계),0,7,2,2,1,1
1,메이플 트레져 캡,0,7,2,2,1,1
1,메이플 페스티벌 가발,0,7,2,2,1,1
1,명절 껨디 탈,0,7,2,2,1,1
1,무지개 꽃 핀,0,7,2,2,1,1
1,밀리터리 털모자,0,7,2,2,1,1
1,밤 송편 모자,0,7,2,2,1,1
1,별 야구 모자,0,7,2,2,1,1
1,별사탕 아이스바,0,7,2,2,1,1
1,별자리 세트 모자(사수자리),0,7,2,2,1,1
1,보송 계란초밥,0,7,2,2,1,1
1,부농콩 머리핀,0,7,2,2,1,1
1,분홍색 고양이 모자,0,7,2,2,1,1
1,분홍펭귄 방한모,0,7,2,2,1,1
1,브라운 더블마린,0,7,2,2,1,1
1,브론즈 바이킹 헬름,0,7,2,2,1,1
1,브론즈 풀 헬름,0,7,2,2,1,1
1,블루 그레이트 헬멧,0,7,2,2,1,1
1,블루 드래곤 투구,0,7,2,2,1,1
1,블루 메이플 반다나,0,7,2,2,1,1
1,블루 피크닉캡,0,7,2,2,1,1
1,블루 핀터,0,7,2,2,1,1
1,블루베리 별사탕후디,0,7,2,2,1,1
1,블루비 니트모자,0,7,2,2,1,1
1,블루체크 후디캡,0,7,2,2,1,1
1,빈티지 핑크 모자,0,7,2,2,1,1
1,빠라바라밤,0,7,2,2,1,1
1,빨간색 좀도둑 털모자,0,7,2,2,1,1
1,상큼딸기 조각케익,0,7,2,2,1,1
1,세인트윙 나이트 햇,0,7,2,2,1,1
1,스칼리온 모자,0,7,2,2,1,1
1,스틸캐츠 핑크,0,7,2,2,1,1
1,아이스블루 큐트핀,0,7,2,2,1,1
1,아쿠아리스 크라운,0,7,2,2,1,1
1,에반 히어로즈 페더,0,7,2,2,1,1
1,여제의 훌륭한 모자,0,7,2,2,1,1
1,옐로우 피크닉캡,0,7,2,2,1,1
1,요원 N의 리시버,0,7,2,2,1,1
1,은월 화모,0,7,2,2,1,1
1,이카르트 인형모자,0,7,2,2,1,1
1,이클레틱 휀넬,0,7,2,2,1,1
1,인디언 붉은깃털 머리띠,0,7,2,2,1,1
1,인텐션 윈드 브레이커,0,7,2,2,1,1
1,자주색 삐딱캡,0,7,2,2,1,1
1,적마로,0,7,2,2,1,1
1,조화의 날개,0,7,2,2,1,1
1,졸려요 칠면조,0,7,2,2,1,1
1,주니어 루이넬 모자,0,7,2,2,1,1
1,주니어 샐리온 모자,0,7,2,2,1,1
1,쥬얼핑크 채플린모자,0,7,2,2,1,1
1,진부한 데비존의 모자,0,7,2,2,1,1
1,초록색 고급 가죽 모자,0,7,2,2,1,1
1,초록색 물안경,0,7,2,2,1,1
1,초록색 삿갓,0,7,2,2,1,1
1,초코양 인형모자,0,7,2,2,1,1
1,칠리크랩 모자,0,7,2,2,1,1
1,커플부대 투구,0,7,2,2,1,1
1,콩 송편 모자,0,7,2,2,1,1
1,큐빅 헌팅캡,0,7,2,2,1,1
1,큐티버크 모자,0,7,2,2,1,1
1,타임리스 콘라드 헨켈,0,7,2,2,1,1
1,탱글 알초밥,0,7,2,2,1,1
1,트윙클 Girl 모자,0,7,2,2,1,1
1,파득 문어초밥,0,7,2,2,1,1
1,파란색 디오씨캡,0,7,2,2,1,1
1,파란색 머리띠,0,7,2,2,1,1
1,패션모자,0,7,2,2,1,1
1,팬케이크 모자,0,7,2,2,1,1
1,평범한 데비존의 모자,0,7,2,2,1,1
1,포자형 무지개 가발,0,7,2,2,1,1
1,폼나는 데비존의 모자,0,7,2,2,1,1
1,피크닉 김밥 머리핀,0,7,2,2,1,1
1,핑크 찹쌀아이스,0,7,2,2,1,1
1,핑크 피크닉캡,0,7,2,2,1,1
1,핑크비 니트모자,0,7,2,2,1,1
1,하늘색 귀닫이 눈꽃캡,0,7,2,2,1,1
1,하이퍼 토끼 귀마개,0,7,2,2,1,1
1,하트 바이올렛 비니,0,7,2,2,1,1
1,해골 모자,0,7,2,2,1,1
1,해변 페도라,0,7,2,2,1,1
1,황금 불독,0,7,2,2,1,1
